,Unnamed: 0,Unnamed: 1,SISTEMA NACIONAL INTEGRADO DE ESTADÍSTICAS CRIMINALES
0,,,RESUMEN EJECUTIVO (SEMÁFORO) DE LAS ESTADÍSTICAS PRELIMINARES DE INCIDENTES POLICIALES DE MAYOR FRECUENCIA EN LA PROVINCIA DE PANAMÁ: DEL 01 AL 15 DE JUNIO DE 2022 (P)
1,,,Titulo V - Análisis de Incidencias Policiales de Mayor Frecuencia
2,,,Titulo III - Delitos Delitos Contra
3,,,C o n t r a L aE  l  O r d e n
4,,,Titulo I - Contra La Vida y La Integridad Personal Titulo VI - Contra El Patrimonio Económico Título IX - Delitos Contra La Seguridad Colectiva
5,,,Libertad e Jurídico La provincia de Panamá de acuerdo al comportamiento delictivo de los
6,,,Integridad Sexual Familiar y El incidentes policiales de mayor frecuencia en el período del 01 al 15 de
7,DISTRITO Y CORREGIMIENTO,,"Estado CivilTOTAL junio de 2022, nos muestra los delitos contra el Patrimonio Económico"
8,,,"Homicidio Lesiones Personales Hurto Robo Delitos relacionados con drogas Delitos relacionados con armas como los de mayor incidencia, el cual suman un total de 96 casos, los"
9,,,"Hurtos reflejan su característica en el Hurto a Local Comercial 18 casos, con por por Hurto de Accesorio de Vehículo 15 casos, Hurto de Objetos dentro del Arma con Objeto con Violencia Arma desexual Acoso Otros Doméstica Violencia a Local de a Vehículo (Objetos a de Vehículo de Comercial a Local a Persona Decomiso Droga Diligencia deCompraArma de"
10,,,Arma de Arma Arma Accesorio Otros a Persona con Arma Otros Fuego Fuego Otros
11,,,"de Punzo- de Género Comercial dentro del Residencia Vehículo con Arma con Arma de Droga Encontrada Controlada de Vehículo con 14 casos, Hurto a Residencia 13 casos, Hurto de Vehículo"
12,,,Fuego Blanca Blanca de Vehículo de Fuego Decomisada Encontrada
13,,,Fuego cortante Vehículo) de Fuego de Fuego Drogas 10 casos y la suma de otros Hurtos 7 casos.Los Robos registran
14,,,"incidencias en Robo a Persona 5 casos, Robo de Vehículo con Arma de"
15,TOTAL.............,,"249 11 1 19 9 2 6 2 2 42 18 15 14 13 10 7 5 4 3 3 4 23 11 2 10 9 4 Fuego 4 casos, Robo a Local Comercial con Arma de Fuego 3 casos,"
16,Chepo,,14 0 0 0 1 0 0 1 0 7 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 3 Robo a Persona con Arma de Fuego 3 casos y otras modalidades de este
17,Cañita,,5 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 delito suman un total de 4 casos.
18,Chepo Cabecera,,6 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
19,Las Margaritas Tortí,,"1 2 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 Los delitos Contra la Seguridad Colectiva suman una incidencia total de 59 casos, los Relacionados con Drogas muestran su característica en"
20,Panamá,,"164 4 1 11 7 2 4 1 2 18 17 8 12 10 8 6 4 3 3 2 2 20 7 1 6 4 1 Decomiso de Drogas con 23 casos, Droga Encontrada 11 casos y"
21,24 de Diciembre Alcalde Diaz,,9 2 0 0 1 0 0 1 3 0 1 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 Diligencia Relacionados de Compra con Armas Controlada reflejan de incidencia Drogas 2 en casos. Arma Los de delitos Fuego
22,Ancón,,15 1 0 0 1 1 0 0 0 2 0 2 3 1 0 1 1 0 0 0 0 2 0 0 0 0 0
23,Bella Vista,,"11 0 0 0 0 0 0 0 0 2 1 1 1 1 1 0 1 0 1 2 0 0 0 0 0 0 0 Decomisada 10 casos, Arma de Fuego Encontrada 9 y otros delitos de"
24,Bethania,,11 0 0 0 0 0 0 0 0 0 2 1 5 0 1 0 0 0 0 0 0 2 0 0 0 0 0 Drogas con un total de 4 casos.
25,Calidonia,,8 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 2 0 0 1 2 0
26,Chilibre,,12 2 0 1 0 0 2 1 0 1 0 2 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 Violencia Doméstica muestra una incidencia de 42 casos.
27,0 Curundú El Chorrillo,,"5 7 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 0 0 0 1 0 1 0 Lesiones Personales, registran casos en las Lesiones personales con"
28,Ernesto Córdoba Campos,,3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0
29,Juan Díaz,,"11 0 0 0 0 0 1 0 0 2 2 1 0 0 2 1 0 0 0 0 0 0 0 0 2 0 0 Arma de Fuego con 19, con Arma Blanca 9 casos, Violencia de Género 6"
30,Las Cumbres Las Mañanitas,,"5 5 0 0 0 0 1 2 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 casos y Lesiones con Objeto Punzocortante 2 casos. En Homicidios, 11 casos por Arma de Fuego y 1 caso por Arma Blanca."
31,Pacora,,7 0 0 0 1 0 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0
32,Parque Lefevre,,"10 0 0 0 0 0 1 0 1 1 1 1 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 Los delitos Contra La Libertad e Integridad Sexual, reflejan su"
33,Pedregal Pueblo Nuevo,,6 4 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 00 característica en la modalidad de Acoso sexual 2 casos y otros delitos
34,Río Abajo,,5 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 sexuales 2 casos.
35,San Francisco,,2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0
36,San Martín,,"12 0 0 0 0 0 0 0 0 1 5 0 2 3 0 0 0 0 0 0 0 0 1 0 0 0 0 Con respecto a las incidencias policiales por corregimiento, los del"
37,"Santa Ana distrito de Panamá reflejan el mayor número de casos con 164 en total, Tocúmen",,4 10 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 2 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1
38,,,"registrándose estos en Ancón 15 casos, Chilibre 12 casos, San Martín 12"
39,San Miguelito,,"71 7 0 8 1 0 2 0 0 17 1 7 2 2 2 1 1 1 0 1 1 3 4 1 4 5 0 casos, Bella Vista 11 casos, Bethania 11 casos, Juan Díaz 11 casos,"
40,Amelia Denis de Icaza,,"6 0 0 2 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 Parque Lefevre 10 casos, Tocumen 10 casos, 24 de Diciembre 9 casos,"
41,Arnulfo Arias,,11 4 0 2 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
42,Belisario Frías Belisario Porras,,"12 17 3 0 0 0 1 2 1 0 0 0 1 1 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 2 0 3 1 0 1 2 0 3 0 0 Calidonia 8 casos, El Chorrillo 7 casos, Pacora 7 casos, Pedregal 6 casos, entre otros corregimientos de menor incidencia."
43,Jose Domingo Espinar,,8 0 0 1 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 0 1 0 1 0 0 1 0
44,Mateo Iturralde,,"6 0 0 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 El distrito de San Miguelito refleja un total de 71 casos, manifestando su"
45,Rufina Alfaro,,10  0 0 0 0 0  0 0 0  1 1 5 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0
46,Victoriano Lorenzo,,"1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 incidencia en los corregimientos de Belisario Porras 17 casos, Belisario"
47,,,"Frías 12 casos, Arnulfo Arias 11 casos, Rufina Alfaro 10 casos, José"
48,,,"Domingo Espinar 8 casos, Amelia Denis De Icaza 6 casos, Mateo Iturralde 6 casos y Victoriano Lorenzo 1 caso."
49,,,
50,,,"El distrito de Chepo registra incidencias en Chepo cabecera 6 casos,"
51,,,"Cañita 5 casos, Tortí 2 casos y Las Margaritas 1 caso."
52,,,
53,,,
54,,,164
55,,,14
56,,,71
57,,,
58,,,
59,,,0  0
60,Fuente: Siste ma Tecnológ ico de Gesti ón Policial (S ITIGPOL)- Po licía Naciona l,,
61,(P) Cifras preliminares,,
62,OBSERVACIONES:mensuales interpuestas en el Ministerio Público.,"Esta fuente permite identificar las acciones policiales de mayor incidencia criminal en la República de Panamá. No obstante, las cifras solo son preliminares, dado que el número de casos se determinará con el número de denuncias",0
